"ADAMTS20","AGFG1","AJAP1","ANAPC2","APCS","BDH2","BRD2","C10orf90","CACNA1A","CACNA1E","CADM3","CALCRL","CASP8","CCL7","CD1B","CD1C","CDH17","CDH4","CHODL","CLDN12","CNTN1","COL4A2","CORO1B","CPXM2","CSMD1","CTNNA2","DACH1","DCC","DCD","DLC1","DNAJA3","DPF3","E2F6","EEF2","EHMT2","EPHB1","ERP44","FCRL3","FPR2","GDF15","GNA12","GNL3","GRIA1","GRIK3","GRIN2A","HCK","HDAC4","HMCN1","HMGCL","IFI16","ITGBL1","LCE4A","LCP2","LRP1B","LTBP1","MARCO","MARK4","MAZ","MMP16","MOG","MS4A3","NOTCH4","NUP43","NUP93","OXA1L","PFDN4","PRDM16","PRRX1","RAB17","RGS7","RPL22L1","RPS15","RPS18","SCN10A","SCN11A","SEMA3D","SFTPA2","SHROOM3","SIM2","SLC2A9","SLC33A1","SLC39A7","SLC8A1","STAT4","STEAP2","TCN1","TM9SF4","TRIM36","TRPM4","TYR","WNT7A"
0.063,0.538,0.595,0.538,0.538,0.538,0.538,0.415,0.538,0.047,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.329,0.538,0.538,0.538,0.538,1,0.054,0.538,1,0.538,0.538,0.538,0.538,0.538,0.157,0.538,0.538,0.538,0.538,0.538,0.329,0.538,0.538,0.538,0.538,0.538,0.085,0.538,0.538,0.538,0.538,0.207,0.538,0.459,0.538,0.538,0.538,0.538,0.329,0.538,0.538,0.157,0.411,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.411,0.538,0.538,0.538,0.411,0.046,0.329,0.538,1,0.538,0.133,0.538,0.538,0.636,0.538,0.073,0.538,0.538,0.538,0.538,0.538,0.538
0.107,0.602,0.534,1,0.536,0.411,0.458,0.246,0.409,0.06,0.502,0.357,0.423,0.469,0.437,0.43,0.452,0.313,1,0.532,0.502,0.422,0.535,0.091,1,0.515,0.891,0.445,0.54,0.464,0.502,0.281,0.891,0.531,0.404,0.432,0.439,0.386,0.38,0.499,0.423,0.549,0.341,0.097,0.341,0.46,0.552,0.452,0.261,0.689,0.531,0.532,1,0.445,0.439,0.32,0.432,0.87,0.162,0.788,1,0.459,1,0.452,0.45,0.541,0.665,0.824,0.409,0.367,0.554,0.618,0.554,0.304,0.059,0.336,1,0.538,1,0.139,0.448,0.434,0.528,0.895,0.101,0.49,1,0.456,0.346,0.47,0.528
0.107,0.13,0.145,0.224,0.144,0.13,0.136,0.067,0.201,0.254,0.129,0.125,0.133,0.119,0.131,0.133,0.232,0.081,0.224,0.135,0.129,0.192,0.14,0.091,0.224,0.144,0.125,0.135,0.292,0.13,0.129,0.116,0.125,0.129,0.12,0.124,0.13,0.11,0.139,0.127,0.13,0.121,0.208,0.168,0.177,0.137,0.154,0.141,0.165,0.133,0.126,0.135,0.224,0.135,0.182,0.177,0.128,0.129,0.098,0.176,0.224,0.14,0.224,0.141,0.138,0.14,0.12,0.129,0.12,0.107,0.14,0.141,0.14,0.221,0.226,0.079,0.224,0.133,0.139,1,0.251,0.256,0.189,0.142,0.069,0.181,0.224,0.13,0.231,0.131,0.13
0.107,0.594,0.663,1,0.639,0.458,0.547,0.315,0.52,0.158,0.814,0.41,0.476,0.56,0.52,0.501,0.582,0.402,1,0.715,0.644,0.482,0.65,0.091,1,0.607,0.42,0.564,0.587,0.57,0.644,0.281,0.42,0.491,0.447,0.546,0.556,0.454,0.427,0.757,0.485,0.483,0.424,0.141,0.428,0.53,0.466,0.574,0.252,0.579,0.531,0.715,1,0.564,0.489,0.346,0.473,0.477,0.16,0.788,1,0.548,1,0.574,0.658,0.654,0.336,0.464,0.486,0.44,0.532,0.492,0.532,0.433,0.141,0.435,1,0.538,0.448,0.251,1,0.605,0.627,0.521,0.097,0.54,1,0.559,0.464,0.657,0.623
0.107,0.606,0.686,1,0.633,0.444,0.547,0.323,0.582,0.302,0.669,0.391,0.458,0.563,0.515,0.495,0.546,0.419,1,0.722,0.668,0.476,0.644,0.091,1,0.615,0.402,0.569,0.61,0.575,0.668,0.281,0.402,0.485,0.438,0.546,0.558,0.472,0.414,0.63,0.477,0.472,0.413,0.166,0.435,0.528,0.454,0.581,0.27,0.584,0.531,0.722,1,0.569,0.485,0.354,0.466,0.466,0.168,0.788,1,0.549,1,0.581,0.535,0.672,0.319,0.453,0.474,0.443,0.53,0.485,0.53,0.549,0.311,0.46,1,0.538,0.434,0.256,0.605,1,0.675,0.497,0.106,0.544,1,0.561,0.561,0.552,0.634
0.107,0.636,0.673,1,0.749,0.542,0.599,0.398,0.616,0.165,0.664,0.503,0.518,0.607,0.581,0.564,0.732,0.579,1,0.687,0.664,0.558,0.659,0.091,1,0.642,0.509,0.619,0.617,0.617,0.664,0.55,0.509,0.548,0.507,0.609,0.615,0.443,0.502,0.645,0.547,0.558,0.485,0.137,0.56,0.579,0.539,0.625,0.397,0.619,0.531,0.687,1,0.619,0.551,0.373,0.553,0.554,0.232,0.788,1,0.724,1,0.625,0.592,0.667,0.414,0.539,0.567,0.47,0.595,0.552,0.595,0.588,0.164,0.428,1,0.636,0.528,0.189,0.627,0.675,1,0.565,0.091,0.6,1,0.622,0.715,0.639,0.645
0.107,0.561,0.589,1,0.615,0.439,0.507,0.281,0.453,0.061,0.585,0.402,0.48,0.518,0.486,0.475,0.496,0.353,1,0.656,0.565,0.471,0.622,0.091,1,0.559,0.912,0.508,0.508,0.52,0.565,0.281,0.912,0.489,0.435,0.495,0.502,0.414,0.417,0.572,0.463,0.481,0.375,0.099,0.381,0.5,0.592,0.515,0.268,0.602,0.531,0.656,1,0.508,0.479,0.349,0.458,0.883,0.167,0.788,1,0.508,1,0.515,0.515,0.59,0.651,0.887,0.457,0.405,0.518,0.518,0.518,0.347,0.061,0.377,1,0.538,0.895,0.142,0.521,0.497,0.565,1,0.104,0.517,1,0.511,0.39,0.571,0.572
0.118,0.112,0.121,0.128,0.103,0.233,0.121,0.103,0.083,0.032,0.112,0.085,0.127,0.084,0.099,0.097,0.088,0.068,0.128,0.119,0.11,0.152,0.102,0.093,0.128,0.107,0.087,0.119,0.105,0.103,0.11,0.048,0.087,0.09,0.09,0.116,0.165,0.075,0.093,0.099,0.093,0.087,0.074,0.049,0.072,0.116,0.107,0.128,0.125,0.099,0.069,0.119,0.128,0.119,0.137,0.127,0.096,0.096,0.098,0.093,0.128,0.107,0.128,0.128,0.106,0.107,0.077,0.09,0.104,0.091,0.116,0.099,0.116,0.068,0.03,0.065,0.128,0.073,0.101,0.069,0.097,0.106,0.091,0.104,1,0.149,0.128,0.133,0.076,0.149,0.091
0.153,0.623,0.651,1,0.615,0.516,0.543,0.324,0.472,0.085,0.63,0.421,0.479,0.55,0.509,0.492,0.524,0.399,1,0.672,0.629,0.52,0.623,0.132,1,0.608,0.435,0.564,0.544,0.566,0.629,0.281,0.435,0.515,0.45,0.54,0.551,0.464,0.444,0.604,0.49,0.523,0.389,0.131,0.383,0.532,0.479,0.576,0.31,0.607,0.531,0.672,1,0.564,0.515,0.393,0.491,0.512,0.208,0.788,1,0.55,1,0.576,0.538,0.644,0.365,0.474,0.499,0.449,0.57,0.532,0.57,0.373,0.087,0.432,1,0.538,0.49,0.181,0.54,0.544,0.6,0.517,0.149,1,1,0.556,0.398,0.548,0.614
0.107,1,1,1,1,1,1,0.573,1,0.074,1,1,1,1,1,1,1,0.657,1,1,1,1,1,0.091,1,1,1,1,1,1,1,0.281,1,1,1,1,1,0.657,1,1,1,1,1,0.147,1,1,1,1,0.357,1,0.531,1,1,1,1,0.657,1,1,0.281,0.788,1,1,1,1,1,1,1,1,1,0.788,1,1,1,0.788,0.077,0.657,1,0.538,1,0.224,1,1,1,1,0.128,1,1,1,1,1,1
0.252,0.606,0.673,1,0.63,0.487,0.629,0.685,0.482,0.06,0.657,0.418,0.554,0.569,0.528,0.509,0.536,0.405,1,0.699,0.656,0.495,0.64,0.206,1,0.614,0.427,0.577,0.526,0.58,0.656,0.281,0.427,0.499,0.518,0.618,0.657,0.457,0.433,0.626,0.493,0.492,0.382,0.092,0.39,0.619,0.549,0.586,0.268,0.587,0.531,0.699,1,0.577,0.528,0.355,0.565,0.486,0.223,0.788,1,0.557,1,0.586,0.545,0.663,0.363,0.472,0.499,0.449,0.543,0.498,0.543,0.373,0.058,0.437,1,0.538,0.456,0.13,0.559,0.561,0.622,0.511,0.133,0.556,1,1,0.403,0.564,0.63
0.107,0.407,0.482,1,0.624,0.343,0.412,0.212,0.634,0.501,0.442,0.316,0.395,0.422,0.39,0.389,0.577,0.49,1,0.473,0.442,0.369,0.493,0.091,1,0.473,0.323,0.385,0.63,0.412,0.442,0.55,0.323,0.399,0.374,0.372,0.379,0.356,0.345,0.446,0.385,0.362,0.505,0.326,0.606,0.422,0.448,0.392,0.395,0.436,0.531,0.473,1,0.385,0.395,0.282,0.397,0.357,0.212,0.788,1,0.566,1,0.392,0.404,0.495,0.286,0.359,0.349,0.33,0.384,0.391,0.384,0.674,0.528,0.297,1,0.538,0.346,0.231,0.464,0.561,0.715,0.39,0.076,0.398,1,0.403,1,0.479,0.486
0.11,0.584,0.637,1,0.709,0.529,0.553,0.312,0.491,0.055,0.741,0.44,0.523,0.56,0.528,0.513,0.585,0.474,1,0.731,0.619,0.502,0.674,0.091,1,0.597,0.447,0.563,0.526,0.567,0.619,0.673,0.447,0.502,0.464,0.55,0.568,0.431,0.449,0.708,0.498,0.5,0.405,0.09,0.487,0.538,0.553,0.569,0.405,0.574,0.531,0.731,1,0.563,0.504,0.35,0.488,0.495,0.272,0.788,1,0.607,1,0.569,0.636,0.633,0.363,0.483,0.504,0.436,0.539,0.504,0.539,0.381,0.053,0.405,1,0.538,0.47,0.131,0.657,0.552,0.639,0.571,0.149,0.548,1,0.564,0.479,1,0.61
0.107,0.666,0.708,1,0.663,0.545,0.614,0.342,0.548,0.055,0.702,0.497,0.516,0.726,0.592,0.57,0.604,0.43,1,0.732,0.701,0.56,0.675,0.091,1,0.654,0.505,0.645,0.59,0.642,0.701,0.281,0.505,0.55,0.504,0.632,0.639,0.462,0.512,0.852,0.56,0.563,0.449,0.089,0.468,0.657,0.498,0.652,0.251,0.638,0.655,0.732,1,0.645,0.552,0.508,0.526,0.559,0.187,1,1,0.634,1,0.652,0.605,0.697,0.405,0.541,0.576,0.485,0.611,0.557,0.611,0.434,0.053,0.76,1,0.538,0.528,0.13,0.623,0.634,0.645,0.572,0.091,0.614,1,0.63,0.486,0.61,1
